id,label
FOREARM_000b20cbe3,NA
FOREARM_000be2e9ab,1
FOREARM_00192d1b21,NA
FOREARM_0055c4c62a,1
FOREARM_00f72d1153,0
FOREARM_012cefba64,NA
FOREARM_01eb7f88b4,NA
FOREARM_02cc236db2,NA
FOREARM_033853ffc2,1
FOREARM_034e43e6c1,NA
FOREARM_03a5172850,NA
FOREARM_03ae4567e8,NA
FOREARM_03d1a9136a,NA
FOREARM_03fed71e48,0
FOREARM_04e92c5f51,0
FOREARM_050ab35d7c,NA
FOREARM_05925c6dd7,NA
FOREARM_064fc82961,NA
FOREARM_0659bbdf0c,0
FOREARM_067bf88d36,NA
FOREARM_068145fb88,NA
FOREARM_06aff8fea1,0
FOREARM_06e12fae15,NA
FOREARM_06e7e22cfb,NA
FOREARM_071f8b9e6d,NA
FOREARM_07774727f9,NA
FOREARM_088ed41318,NA
FOREARM_09478e7ed8,NA
FOREARM_098f56a504,1
FOREARM_0a221cccb3,NA
FOREARM_0acc98a349,NA
FOREARM_0afe81c9de,0
FOREARM_0b00ad5f30,0
FOREARM_0b0f12fbc8,NA
FOREARM_0b544bcc45,NA
FOREARM_0ceb792cc1,NA
FOREARM_0d0c815e1d,NA
FOREARM_0d29f0d288,NA
FOREARM_0d2b8fd761,NA
FOREARM_0d6bf86b85,0
FOREARM_0d7c8e8abe,NA
FOREARM_0dedbc392b,NA
FOREARM_0df0f40bd7,NA
FOREARM_0df854682e,0
FOREARM_0e9ad6d2d7,NA
FOREARM_0f80093fb6,1
FOREARM_10011b4357,NA
FOREARM_101d4d8a75,NA
FOREARM_11293ed730,NA
FOREARM_11af9f02b1,0
FOREARM_12059b8c15,NA
FOREARM_1235775872,0
FOREARM_12bf8561d6,NA
FOREARM_13aac0ae88,NA
FOREARM_1447e9f7d4,NA
FOREARM_1628a8bf30,0
FOREARM_163408a4d4,NA
FOREARM_16463bc8ec,0
FOREARM_1658e41914,NA
FOREARM_16c1659854,0
FOREARM_1718638d07,NA
FOREARM_174fb423dc,NA
FOREARM_176aaefe45,NA
FOREARM_18b352daa7,NA
FOREARM_18e86dc7cb,NA
FOREARM_19b195c6ad,NA
FOREARM_19d4e51c50,1
FOREARM_1a1b2f5e5d,0
FOREARM_1a2ed428f6,NA
FOREARM_1a36b3f088,NA
FOREARM_1a54079b68,NA
FOREARM_1b4bfd9f57,NA
FOREARM_1bf027f1b7,1
FOREARM_1c55997544,0
FOREARM_1c771a0934,NA
FOREARM_1c9a4538cb,NA
FOREARM_1ca40727ef,NA
FOREARM_1cd3499984,NA
FOREARM_1d066eb498,NA
FOREARM_1d559a062e,0
FOREARM_1d76e38f97,0
FOREARM_1d76f3c7ab,NA
FOREARM_1da3f592da,1
FOREARM_1e4fbb64cb,NA
FOREARM_1ead0303b2,NA
FOREARM_1ece0549ff,1
FOREARM_1f83a57afa,NA
FOREARM_1f922566de,0
FOREARM_1fcc6d68b5,NA
FOREARM_1fe48841f1,0
FOREARM_20138f3790,1
FOREARM_20fc8e63f1,1
FOREARM_210145edc1,NA
FOREARM_2103a23dea,NA
FOREARM_228bfe74a1,NA
FOREARM_22df6f9118,NA
FOREARM_22e5ca4593,NA
FOREARM_2426f8d685,0
FOREARM_24528189c9,NA
FOREARM_2496a538df,NA
FOREARM_258b0dfb55,0
FOREARM_26fc447677,NA
FOREARM_270e4d2a9f,0
FOREARM_273276f96d,NA
FOREARM_27521519bd,NA
FOREARM_27685c7eb5,NA
FOREARM_27d81a811c,NA
FOREARM_284cd9e981,0
FOREARM_28df108e0b,0
FOREARM_292ef05737,0
FOREARM_297053c83a,NA
FOREARM_297b4274a0,NA
FOREARM_2a3bd13762,NA
FOREARM_2aa9b3d5e5,0
FOREARM_2b214b4fe4,0
FOREARM_2b83b59905,NA
FOREARM_2b842b06a7,NA
FOREARM_2bd3a4306d,0
FOREARM_2c3fb7758a,NA
FOREARM_2c6f162b8f,NA
FOREARM_2c7772f709,NA
FOREARM_2caa58bd60,1
FOREARM_2cb8112437,NA
FOREARM_2cc1c43ef0,1
FOREARM_2ce5e49877,NA
FOREARM_2d0b461167,NA
FOREARM_2d99c92396,NA
FOREARM_2def6b1ee5,1
FOREARM_2df270de10,NA
FOREARM_2e02d30370,NA
FOREARM_2e3f7f6b05,NA
FOREARM_2e68fdc443,NA
